"label","num","ordinal_index","Content"
"JH",0,"first","James Hickman"
"JD",0,"first","John Delgado"
"RB",0,"first","Robert Branch"
"iara",1,"second","Michael Mason Arroyo Salas"
"WCS",0,"first","William Conner Snow"
"irt",3,"fourth","David Kerr Walton"
"cgo",2,"third","Richard Figueroa Glover"
"CWGC",0,"first","Charles Wall Garner Crosby"
"est",3,"fourth","Joseph Benson Morton"
"hoo",1,"second","Thomas Correa Lowery"
"CFDC",0,"first","Christopher Ford Day Copeland"
"nonl",2,"third","Daniel Moore Monroe Delacruz"
"uisi",2,"third","Paul Quintana Wise Quintero"
"MOFL",0,"first","Mark Olsen Ford Lawson"
"adcs",3,"fourth","Donald Bradshaw Fischer Reese"
"olre",2,"third","George Gallegos Durham Mueller"
"KHF",0,"first","Kenneth Hurley Frye"
"SHJG",0,"first","Steven Hull Jaramillo Goodman"
"dec",1,"second","Edward Bernal Mclean"
"asne",3,"fourth","Brian Hansen Phan Wheeler"
"npw",2,"third","Ronald Hopkins Lowe"
"AR",0,"first","Anthony Roach"
"eae",1,"second","Kevin Martin Kennedy"
"or",3,"fourth","Jason Herrera"
"trs",2,"third","Matthew Horton Foster"
"GBFC",0,"first","Gary Blake Fitzpatrick Conley"
"oc",3,"fourth","Timothy Vance"
"eie",3,"fourth","Jose Mckinney Miles"
"rnn",3,"fourth","Larry Blankenship Mann"
"fktb",3,"fourth","Jeffrey Blake Austin Robbins"
"nri",3,"fourth","Frank Everett Macias"
"twon",3,"fourth","Scott Conway Arroyo Oconnell"
"imrr",2,"third","Eric Zamora Christian Hernandez"
"elcw",2,"third","Stephen Wells Mccarty Hawkins"
"ra",3,"fourth","Andrew Rojas"
"yete",2,"third","Raymond Shepard Peterson Reese"
"GPPO",0,"first","Gregory Pitts Perry Oneal"
"stbc",2,"third","Joshua Little Rubio Rocha"
"ranc",3,"fourth","Jerry Vega Huynh Mercado"
"DJ",0,"first","Dennis Jennings"
"WR",0,"first","Walter Rush"
